Making Grid Of Size (64, 64)


 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,

 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,

 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,

 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,

 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,

 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa, 0xaa,0xaa,0xaa,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88, 0x88,0x88,0x88,
